,HIP,Sn,So,Nc,RArad,e_RArad,DErad,e_DErad,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Ntr,F2,F1,var,Hpmag,e_Hpmag,sHp,VA,bv,e_BV,VI,hip2_oid,ic,UW
0,HIP_677,75,4,1,0.036591419,0.27,0.507730737,0.17,33.63,0.35,137.46,0.37,-163.44,0.21,91,11.71,0,0.0,2.0371,0.0006,0.005,0,-0.038,0.005,-0.1,675,0,"7.73,-0.02,11.75,-1.87,-0.16,5.93,-0.05,-0.19,-0.98,5.41,-0.29,-1.15,0.59,1.05,9.51"
1,HIP_1067,1,1,1,0.05775222,0.42,0.265004093,0.24,8.11,0.51,1.94,0.52,-9.36,0.33,134,0.11,0,2.1,2.7544,0.0009,0.007,1,-0.19,0.002,-0.22,1065,0,"2.67,-1.73,4.19,0.10,-0.02,1.96,0.45,0.18,0.04,2.20,-0.01,-0.37,-0.09,-1.71,3.06"
2,HIP_2081,1,1,1,0.114673047,0.49,-0.738363655,0.52,38.5,0.73,233.05,0.66,-356.3,0.74,141,0.75,2,3.8,2.5512,0.0005,0.004,0,1.083,0.016,1.11,2076,0,"2.15,-0.25,2.15,0.05,0.21,1.42,0.01,-0.11,0.05,1.62,-0.11,0.48,-0.06,-0.26,1.41"
3,HIP_3092,5,0,1,0.171594766,0.13,0.538630004,0.11,30.92,0.15,114.46,0.18,-84.02,0.11,109,-1.09,0,0.0,3.4328,0.0005,0.004,0,1.268,0.04,1.23,3086,0,"8.63,-5.04,9.78,-0.09,-0.34,6.14,-3.06,2.14,-0.08,6.32,4.21,1.98,-0.65,-5.93,8.50"
4,HIP_3419,5,0,1,0.190184767,0.13,-0.313926858,0.12,33.84,0.17,232.54,0.19,31.97,0.12,114,1.12,1,0.0,2.2061,0.0008,0.007,2,1.019,0.021,1.0,3412,0,"10.44,-6.41,10.57,-0.58,1.45,6.59,2.42,0.32,-0.94,6.89,-1.16,4.65,-0.62,-5.62,8.66"
5,HIP_5447,5,0,1,0.304254351,0.51,0.621700772,0.4,16.54,0.56,175.91,0.6,-112.19,0.45,63,18.81,0,0.0,2.1741,0.003,0.016,2,1.576,0.01,1.74,5436,0,"7.32,-1.64,9.08,-2.16,0.16,5.87,-1.91,0.80,-1.10,5.44,1.42,-3.90,0.17,-1.27,7.11"
6,HIP_6867,75,4,1,0.385568084,0.21,-0.756036997,0.23,13.96,0.33,-18.06,0.28,-208.64,0.28,171,19.61,0,0.0,3.5329,0.0041,0.037,1,1.542,0.063,1.73,6853,0,"11.19,1.93,10.26,0.05,1.22,6.75,0.49,-1.45,0.16,8.14,-1.24,1.54,0.80,-0.11,8.09"
7,HIP_8903,75,4,1,0.500207682,0.56,0.363173344,0.41,55.6,0.58,98.72,0.72,-110.41,0.47,103,28.02,1,0.0,2.7044,0.0005,0.004,0,0.165,0.003,0.18,8884,0,"6.93,-4.34,11.93,-0.58,-0.40,6.32,1.21,-1.06,0.60,5.06,-2.59,7.22,-1.68,-1.00,7.62"
8,HIP_9884,5,0,1,0.554890042,0.22,0.409502719,0.14,49.55,0.25,188.53,0.31,-148.1,0.19,66,3.17,4,0.0,2.1726,0.0006,0.004,0,1.151,0.006,1.13,9861,0,"6.22,-1.98,10.05,-1.32,0.82,5.33,0.73,-0.74,0.83,4.31,-1.44,2.47,-0.44,-1.42,6.89"
9,HIP_10064,75,4,1,0.565233672,0.26,0.610645189,0.22,25.73,0.34,149.17,0.35,-39.07,0.35,83,9.62,1,0.0,3.0625,0.0005,0.003,0,0.14,0.002,0.17,10041,0,"7.69,-2.58,9.30,-1.39,0.75,5.89,-0.40,-0.01,0.79,5.58,0.12,1.98,-2.30,-1.86,5.25"
10,HIP_13847,17,3,2,0.777814395,0.37,-0.703450324,0.45,20.3,0.53,-52.79,0.51,22.05,0.6,150,29.17,2,0.0,2.9378,0.0011,0.009,0,0.128,0.012,0.17,13813,134,"9.28,0.45,8.32,-0.37,-0.34,6.21,1.61,0.43,-0.47,7.72,0.46,1.54,0.69,0.75,6.01"
11,HIP_14135,5,0,1,0.795345025,0.4,0.071382667,0.33,13.1,0.44,-10.4,0.51,-76.85,0.36,56,11.25,0,0.0,2.6196,0.0033,0.012,2,1.63,0.04,1.97,14101,0,"7.10,-3.44,7.24,-1.72,0.37,5.29,-1.58,-1.06,0.51,4.95,-0.32,0.73,-0.56,-2.72,6.44"
12,HIP_17702,5,0,1,0.992587958,0.39,0.420715836,0.25,8.09,0.42,19.34,0.39,-43.67,0.33,53,6.61,0,0.0,2.848,0.0006,0.004,0,-0.086,0.012,-0.01,17659,0,"5.70,-2.45,7.74,-2.33,-0.54,4.23,-1.04,-0.64,-0.95,4.67,-0.43,-2.09,0.92,-1.52,5.21"
13,HIP_18246,5,0,1,1.021593463,0.14,0.556474806,0.1,4.33,0.19,5.78,0.24,-9.92,0.19,125,0.05,1,0.0,2.898,0.0006,0.007,0,0.271,0.02,0.18,18200,0,"7.61,-4.75,11.87,0.33,0.90,5.44,-1.02,0.59,-0.97,4.25,1.55,-2.92,0.97,-1.47,5.32"
14,HIP_18543,7,0,1,1.038596715,0.68,-0.235763342,0.52,16.04,0.58,61.58,0.78,-113.12,0.62,66,16.96,0,0.0,3.0703,0.0019,0.017,2,1.588,0.006,1.78,18495,179,"6.44,-0.76,8.43,-1.11,0.08,5.55,-0.36,-0.08,-0.60,4.00,-0.06,0.50,-0.63,-0.71,5.04"
15,HIP_21421,1,0,1,1.203928152,0.64,0.288149698,0.43,48.92,0.77,63.44,0.84,-188.93,0.65,61,0.18,0,2.3,1.0024,0.0026,0.01,0,1.538,0.008,1.67,21367,0,"1.79,-1.03,2.51,-0.55,0.35,1.40,0.05,0.14,0.06,1.45,0.17,-0.33,0.53,-1.04,1.55"
16,HIP_23015,5,0,1,1.29587907,0.32,0.578858269,0.21,6.62,0.38,6.82,0.42,-14.87,0.27,45,4.22,0,0.0,2.8337,0.0013,0.005,0,1.49,0.042,1.46,22960,0,"5.39,0.22,7.94,-2.06,1.89,4.06,1.08,-0.07,-0.29,3.61,-0.06,1.59,1.21,0.75,5.59"
17,HIP_23685,5,0,1,1.332824468,0.11,-0.390445106,0.12,15.29,0.19,21.12,0.2,-73.12,0.17,150,2.24,2,0.0,3.3215,0.0006,0.006,0,1.46,0.043,1.5,23629,0,"10.60,1.40,9.58,-0.05,0.47,6.04,-0.58,1.36,-0.74,6.15,1.15,-0.64,0.38,2.46,6.86"
18,HIP_23875,1,0,1,1.343251498,0.38,-0.088772031,0.27,36.49,0.42,-82.81,0.49,-75.39,0.31,89,-0.38,1,1.6,2.8258,0.0004,0.003,0,0.161,0.003,0.16,23819,0,"3.12,0.62,4.44,-0.31,0.53,2.32,-0.18,1.21,-0.04,2.11,1.69,-0.27,0.41,1.26,3.14"
19,HIP_24436,5,0,1,1.3724303,0.3,-0.143145615,0.25,3.78,0.34,1.3,0.4,0.5,0.3,73,12.25,0,0.0,0.193,0.0015,0.014,1,-0.03,0.6,0.03,24376,0,"7.83,-0.07,10.57,-0.54,0.61,6.57,0.19,1.79,0.08,5.58,2.42,3.61,-0.20,-0.46,7.47"
20,HIP_25336,7,0,1,1.418652196,0.53,0.110823775,0.25,12.93,0.52,-8.08,0.49,-12.88,0.35,51,5.18,0,0.0,1.5493,0.0008,0.006,0,-0.224,0.008,-0.22,25271,272,"4.71,-0.90,8.34,-1.70,0.56,3.92,0.39,0.01,-0.26,3.76,-0.05,-3.53,1.89,-2.62,6.17"
21,HIP_25428,5,0,1,1.423715831,0.3,0.499301587,0.17,24.37,0.33,22.74,0.41,-173.59,0.18,64,6.2,1,0.0,1.6151,0.0006,0.004,0,-0.13,0.002,-0.09,25362,0,"5.81,-0.22,9.76,-1.38,0.82,5.04,1.30,-0.45,-0.99,3.95,-0.81,-0.09,1.01,-0.49,8.93"
22,HIP_25606,5,0,1,1.432240913,0.11,-0.362316949,0.12,20.34,0.18,-5.01,0.18,-86.03,0.17,102,0.17,0,0.0,2.9674,0.0005,0.004,0,0.807,0.027,0.86,25540,0,"9.36,0.17,8.70,-1.25,1.22,6.06,2.23,0.26,-2.65,5.85,0.28,1.63,-0.06,-1.15,5.82"
23,HIP_25930,55,3,2,1.448652348,0.46,-0.005220165,0.26,4.72,0.58,0.64,0.56,-0.69,0.27,112,21.7,0,0.0,2.1361,0.0017,0.03,1,-0.175,0.003,-0.21,25863,0,"7.17,-1.19,12.49,-1.38,-0.28,5.32,-0.10,2.95,-1.78,4.97,5.16,-0.80,2.84,-0.36,10.48"
24,HIP_25985,5,0,1,1.451809519,0.08,-0.311057678,0.09,1.47,0.15,3.56,0.12,1.18,0.11,160,-0.14,3,0.0,2.6426,0.0005,0.005,0,0.211,0.008,0.32,25918,0,"12.79,0.22,11.66,-0.89,0.76,6.94,1.79,0.53,0.05,8.14,0.52,0.72,2.10,-0.40,8.77"
25,HIP_26241,5,0,1,1.463602646,0.18,-0.103147211,0.12,1.4,0.22,1.42,0.21,-0.47,0.13,89,2.6,2,0.0,2.6706,0.0008,0.006,0,-0.21,0.004,-0.22,26174,0,"7.43,-0.47,11.14,-1.59,1.24,5.60,-0.35,2.56,-0.78,5.64,3.87,0.32,1.29,0.09,9.54"
26,HIP_26311,5,0,1,1.467008323,0.33,-0.020977413,0.19,1.65,0.44,1.47,0.41,-0.78,0.19,110,14.92,0,0.0,1.6235,0.0017,0.013,2,-0.184,0.008,-0.16,26244,0,"7.90,-3.77,13.20,-1.03,-0.22,5.61,-0.09,3.20,-2.26,5.36,5.39,-2.03,4.71,-2.01,11.28"
27,HIP_26451,5,5,1,1.473253097,0.72,0.369007858,0.5,7.32,0.82,1.78,0.87,-20.06,0.64,56,22.38,0,0.0,2.9184,0.0118,0.055,2,-0.148,0.009,-0.15,26384,0,"6.16,-1.55,8.53,-2.46,1.70,4.83,0.67,-1.00,-0.02,5.02,-1.56,1.56,-1.01,-3.17,6.05"
28,HIP_26634,7,0,1,1.481998332,0.24,-0.594704351,0.34,12.48,0.37,1.58,0.28,-24.84,0.51,125,22.85,0,0.0,2.6124,0.0005,0.005,0,-0.12,0.001,-0.07,26567,288,"12.22,0.57,9.52,-1.54,1.65,8.16,2.30,0.68,-2.57,11.23,0.64,2.55,-0.48,1.00,7.77"
29,HIP_26727,15,3,2,1.486840521,0.52,-0.033904391,0.25,4.44,0.64,3.12,0.6,2.06,0.26,102,21.33,0,0.0,1.6812,0.0011,0.009,0,-0.199,0.022,-0.18,26660,0,"6.73,-2.82,12.67,-1.55,-0.07,5.09,0.82,2.47,-1.24,4.97,4.30,-2.37,6.07,-2.88,10.97"
30,HIP_27366,5,0,1,1.517373833,0.18,-0.168766389,0.14,5.04,0.22,1.46,0.18,-1.3,0.14,91,2.96,3,0.0,2.0065,0.002,0.014,2,-0.168,0.027,-0.14,27296,0,"8.43,-2.01,10.46,-1.50,0.43,5.69,0.89,3.79,-0.91,7.18,4.48,1.28,2.38,-2.39,9.11"
31,HIP_27628,5,0,1,1.531348455,0.09,-0.62429192,0.09,37.42,0.12,54.77,0.1,404.19,0.11,119,-1.46,0,0.0,3.2833,0.0004,0.004,0,1.146,0.052,1.1,27557,0,"10.50,0.79,9.99,-2.61,0.45,7.85,0.89,0.38,-2.26,8.96,0.43,0.81,0.97,0.84,8.33"
32,HIP_27989,1,2,1,1.54972796,0.71,0.129277175,0.58,6.56,0.83,27.54,1.03,11.32,0.65,66,-0.1,1,2.4,0.4997,0.0234,0.109,2,1.5,0.51,2.32,27917,0,"1.69,0.34,2.77,-0.38,0.49,1.35,0.69,0.11,-0.32,0.97,0.32,1.58,-0.57,-0.23,1.51"
33,HIP_29655,17,3,2,1.635715055,1.21,0.392818179,0.6,8.52,1.22,-62.36,1.05,-12.09,0.69,69,28.34,0,0.0,3.2945,0.0053,0.076,1,1.6,0.39,2.7,29579,326,"5.50,1.77,10.11,-2.99,0.52,4.02,0.68,0.19,-0.35,4.31,0.57,5.79,-1.54,0.56,6.84"
34,HIP_30122,5,0,1,1.659429026,0.09,-0.524704905,0.1,9.01,0.13,7.32,0.12,4.03,0.13,143,0.12,0,0.0,2.9524,0.0004,0.004,0,-0.16,0.002,-0.2,30046,0,"11.87,1.20,10.38,-0.67,0.00,7.99,0.39,0.61,-0.53,8.61,0.57,0.74,0.55,0.97,7.78"
35,HIP_30324,5,0,1,1.669842841,0.15,-0.313389869,0.15,6.62,0.22,-3.23,0.19,-0.78,0.2,110,6.5,0,0.0,1.8911,0.0013,0.01,1,-0.24,0.006,-0.24,30248,0,"10.47,-0.51,10.69,-0.46,0.27,6.97,2.42,1.71,-0.86,7.82,1.63,3.14,-1.25,-0.30,7.44"
36,HIP_30343,5,0,1,1.67097759,0.59,0.392940813,0.45,14.1,0.71,56.4,0.85,-110.03,0.5,84,19.59,0,0.0,2.9141,0.0085,0.043,2,1.621,0.007,2.3,30267,0,"5.74,2.99,11.73,-2.08,0.63,4.60,1.48,0.94,-1.11,3.65,2.70,7.61,-1.70,-2.15,5.77"
37,HIP_31681,1,2,1,1.735344667,2.12,0.28622377,1.54,29.85,2.23,13.83,2.37,-54.94,1.77,61,0.13,0,7.7,1.929,0.0008,0.004,0,0.001,0.005,0.04,31597,0,"0.54,0.01,0.86,-0.03,0.18,0.46,0.22,0.03,0.04,0.44,0.05,0.46,0.11,-0.15,0.57"
38,HIP_32246,5,0,1,1.762486555,0.17,0.438621408,0.09,3.85,0.17,-5.58,0.24,-12.38,0.13,110,-3.0,0,0.0,3.1915,0.0011,0.007,0,1.377,0.015,1.22,32157,0,"5.03,-3.92,11.74,-1.41,-0.35,4.60,-0.10,-0.52,0.33,4.00,-1.14,5.36,-0.93,-4.07,6.00"
39,HIP_32349,0,4,1,1.767818536,1.21,-0.291699375,1.04,379.21,1.58,-546.01,1.33,-1223.07,1.24,47,0.0,0,0.0,-1.0876,0.0024,0.04,0,0.009,0.007,-0.02,32259,0,"0.83,-0.04,0.96,-0.21,0.32,0.68,0.46,-0.12,0.13,0.90,-0.20,0.62,-0.14,-0.16,1.00"
40,HIP_33579,5,0,1,1.826599534,0.09,-0.505658351,0.11,8.06,0.14,3.24,0.11,1.33,0.16,163,4.7,2,0.0,1.416,0.0005,0.005,0,-0.211,0.006,-0.2,33487,0,"14.76,-0.02,11.69,-0.47,0.32,9.01,1.69,-0.27,0.78,11.73,-0.21,1.60,-0.39,0.62,7.84"
41,HIP_33856,5,0,1,1.84009712,0.11,-0.487554963,0.14,2.9,0.19,-5.98,0.14,4.59,0.18,153,1.55,0,0.0,3.5847,0.0034,0.036,2,1.729,0.014,1.82,33764,0,"10.05,-0.95,8.00,-0.57,0.49,5.79,-1.60,0.06,-0.58,7.72,0.20,-0.40,-0.16,-1.40,6.01"
42,HIP_33977,7,0,1,1.845792842,0.31,-0.415969576,0.37,1.18,0.4,-2.2,0.37,3.61,0.4,173,25.82,0,0.0,3.005,0.0022,0.026,1,-0.077,0.035,-0.03,33883,382,"12.22,-0.03,10.67,0.00,0.22,7.03,1.96,-0.79,0.20,8.74,-0.69,0.96,-0.48,0.06,7.05"
43,HIP_34444,7,0,1,1.869210256,0.2,-0.460648373,0.25,2.02,0.38,-3.12,0.26,3.31,0.34,185,29.83,0,0.0,1.9628,0.0006,0.006,0,0.671,0.019,0.67,34348,390,"15.94,-2.62,11.89,-0.70,0.72,8.18,-3.11,0.52,-1.13,13.04,0.90,0.74,-1.50,-2.54,9.80"
44,HIP_35264,15,3,2,1.907395009,0.23,-0.64747329,0.28,4.04,0.34,-10.05,0.25,6.47,0.35,125,19.7,0,0.0,2.8296,0.0021,0.021,2,1.616,0.015,1.65,35162,0,"10.91,-0.35,9.05,-0.46,-1.29,7.63,0.75,0.26,-2.02,10.01,0.19,0.27,0.79,0.22,7.09"
45,HIP_35904,7,0,1,1.937730353,0.24,-0.511435919,0.35,1.65,0.4,-4.15,0.29,5.81,0.42,169,32.77,0,0.0,2.4215,0.0021,0.03,2,-0.083,0.01,0.01,35799,404,"14.36,-1.69,11.09,-0.91,-0.44,8.28,-1.49,-0.47,-1.89,12.30,-0.19,-0.29,0.34,-1.72,8.11"
46,HIP_36188,5,0,1,1.951065192,0.18,0.144677477,0.12,20.16,0.2,-51.76,0.21,-38.28,0.14,74,0.81,0,0.0,2.8546,0.0004,0.005,0,-0.097,0.008,-0.07,36080,0,"6.70,3.17,9.59,-1.12,1.09,5.45,2.08,0.91,0.43,5.45,2.28,3.07,-0.35,2.87,7.84"
47,HIP_36377,75,4,1,1.960141338,0.4,-0.755760569,0.41,16.83,0.48,-59.56,0.42,188.29,0.51,132,37.63,0,0.0,3.3757,0.0017,0.014,1,1.509,0.004,1.54,36267,0,"10.60,-0.10,10.21,-1.41,-0.41,8.61,1.15,0.38,-0.33,9.93,0.35,0.47,-0.02,0.13,8.02"
48,HIP_36850,15,3,2,1.983567039,3.3,0.556561678,2.63,64.03,3.74,-191.5,3.95,-145.25,2.95,68,94.93,0,0.0,1.5811,0.0009,0.005,0,0.034,0.002,0.05,36737,0,"5.34,0.44,7.03,-0.23,1.45,4.62,0.74,0.85,0.38,4.36,1.18,1.10,-0.63,0.73,5.80"
49,HIP_37279,75,4,1,2.004113444,0.98,0.091237219,0.55,284.52,1.27,-714.56,2.07,-1036.82,1.15,53,23.89,1,0.0,0.4607,0.0017,0.007,0,0.432,0.015,0.49,37166,0,"5.71,6.42,8.04,-0.80,-0.31,4.16,0.86,0.42,1.83,4.01,1.56,1.37,0.75,6.14,3.71"
50,HIP_37819,5,0,1,2.03005819,0.14,-0.66267706,0.16,2.88,0.19,-10.19,0.18,6.33,0.21,110,2.65,0,0.0,3.72,0.0013,0.01,2,1.706,0.071,1.82,37704,0,"8.82,0.29,7.65,-0.74,1.48,6.33,2.23,0.31,1.46,6.74,0.34,0.97,0.37,0.93,5.61"
51,HIP_37826,5,0,1,2.030353438,0.22,0.489151391,0.13,96.52,0.24,-626.55,0.26,-45.83,0.16,104,8.32,2,0.0,1.2947,0.0006,0.005,0,0.991,0.005,0.97,37711,0,"7.95,2.67,13.70,-0.83,0.83,7.02,1.02,0.24,1.04,6.27,0.75,3.86,1.61,0.38,10.47"
52,HIP_38170,5,0,1,2.047682729,0.1,-0.433885084,0.13,2.7,0.21,-4.81,0.12,-0.9,0.15,165,1.74,1,0.0,3.5109,0.0011,0.009,2,1.218,0.004,1.08,38055,0,"12.07,0.85,8.68,-0.81,0.05,5.30,-2.77,-0.40,-0.34,9.67,-0.48,1.73,-1.57,1.74,7.22"
53,HIP_39429,5,0,1,2.110035446,0.08,-0.698187348,0.08,3.0,0.1,-29.71,0.08,16.68,0.09,138,-1.23,4,0.0,2.1364,0.001,0.007,0,-0.269,0.018,-0.22,39307,0,"12.45,0.50,11.56,-0.41,-1.71,9.46,2.37,-0.65,-1.81,11.78,-0.51,2.75,-1.26,2.23,10.18"
54,HIP_39757,5,0,1,2.127316533,0.06,-0.424192445,0.07,51.34,0.15,-83.35,0.06,46.22,0.07,318,-0.49,2,0.0,2.9157,0.0038,0.04,1,0.458,0.003,0.42,39633,0,"17.63,-3.20,15.66,0.29,-0.63,6.70,-1.66,-7.18,3.32,16.18,-6.08,4.48,1.19,-4.37,14.87"
55,HIP_39953,7,0,1,2.135988869,0.27,-0.826179731,0.26,2.99,0.32,-6.16,0.32,10.3,0.34,102,19.66,0,0.0,1.7034,0.0016,0.012,2,-0.145,0.008,-0.14,39829,459,"10.46,0.04,10.84,-0.75,-1.60,8.82,1.31,1.55,-1.26,9.44,1.61,1.99,-2.49,0.17,9.27"
56,HIP_43813,5,0,1,2.336100283,0.15,0.103769036,0.1,19.49,0.18,-100.05,0.21,15.46,0.11,62,-2.08,0,0.0,3.2803,0.0005,0.003,0,0.978,0.049,0.96,43677,0,"6.03,2.32,9.09,-1.28,1.42,4.79,-0.70,-1.30,1.73,3.92,-2.23,-1.42,0.61,0.70,7.10"
57,HIP_44816,5,0,1,2.39108487,0.08,-0.758042288,0.09,5.99,0.11,-24.02,0.1,13.51,0.09,129,-1.18,2,0.0,2.3385,0.0036,0.025,2,1.665,0.013,1.69,44676,0,"11.27,-1.30,10.98,-0.43,-0.76,8.51,0.06,-0.86,-0.41,9.42,-0.85,3.49,0.00,-1.71,10.40"
58,HIP_45860,5,0,1,2.448075809,0.16,0.600262808,0.15,16.06,0.17,-223.62,0.18,15.19,0.12,59,-1.09,0,0.0,3.252,0.0013,0.008,0,1.55,0.008,1.65,45715,0,"6.34,1.65,8.23,-0.95,0.99,5.39,0.84,-0.94,1.29,5.19,-1.00,6.11,0.31,1.97,7.47"
59,HIP_46390,5,0,1,2.47656779,0.16,-0.151122529,0.11,18.1,0.19,-15.23,0.2,34.37,0.13,79,0.89,0,0.0,2.135,0.0006,0.007,0,1.44,0.0,1.39,46245,0,"7.56,3.80,9.83,-0.89,0.66,5.83,-0.53,-1.05,-1.00,6.52,-1.64,0.70,-0.34,5.31,8.18"
60,HIP_47908,5,0,1,2.556260301,0.13,0.414939431,0.11,13.22,0.15,-45.59,0.14,-9.23,0.12,74,-1.71,2,0.0,3.1168,0.0006,0.005,0,0.808,0.006,0.81,47759,0,"7.23,3.29,8.96,-0.34,1.67,5.70,1.24,-0.74,1.53,6.24,-0.35,-2.85,0.97,2.55,7.19"
61,HIP_49669,5,0,1,2.654533749,0.32,0.208866958,0.21,41.13,0.34,-248.74,0.35,5.58,0.21,75,8.88,0,0.0,1.3232,0.0006,0.005,0,-0.087,0.015,-0.1,49513,0,"7.12,4.74,8.98,0.34,0.56,5.34,3.14,0.67,-0.35,5.86,2.94,1.17,-0.22,4.20,8.74"
62,HIP_50583,17,3,2,2.705126666,0.56,0.34630579,0.3,25.0,0.5,304.41,0.68,-154.29,0.34,77,14.59,1,0.0,2.1684,0.0011,0.006,2,1.128,0.029,1.17,50425,611,"5.77,1.31,8.84,0.33,0.78,5.28,0.72,1.28,-0.91,3.75,2.13,-0.56,0.88,0.88,7.62"
63,HIP_52727,17,3,2,2.822060834,0.26,-0.862543899,0.28,27.83,0.38,63.22,0.29,-54.18,0.34,167,25.96,0,0.0,2.8299,0.0005,0.005,0,0.901,0.005,0.91,52560,635,"11.49,-1.63,11.30,0.45,-1.54,7.45,2.74,1.73,-0.08,10.27,1.31,4.50,-1.06,0.44,10.64"
64,HIP_52943,5,0,1,2.834518846,0.16,-0.282640928,0.13,22.68,0.23,93.34,0.17,198.89,0.19,88,1.97,0,0.0,3.2707,0.0005,0.004,0,1.232,0.039,1.22,52774,0,"7.42,2.41,10.52,0.15,-0.31,5.73,1.14,-0.22,0.49,7.17,0.06,4.22,-3.15,1.79,6.15"
65,HIP_54872,5,0,1,2.94134609,0.24,0.358211966,0.15,55.82,0.25,143.45,0.3,-129.89,0.21,98,6.1,0,0.0,2.5932,0.0004,0.004,0,0.128,0.014,0.12,54696,0,"7.61,5.94,10.68,-0.88,0.78,6.01,2.05,1.42,-0.74,4.93,3.60,2.11,-1.62,0.99,6.95"
66,HIP_57632,5,0,1,3.093878137,0.54,0.254335257,0.31,90.89,0.52,-497.68,0.87,-114.67,0.44,77,21.27,0,0.0,2.1605,0.0006,0.005,0,0.09,0.0,0.1,57444,0,"7.06,1.97,10.63,-0.89,1.03,6.39,-1.79,-0.39,-0.93,3.78,-1.08,0.87,-0.09,-1.39,7.38"
67,HIP_59316,5,0,1,3.185773185,0.14,-0.394789849,0.08,10.26,0.16,-71.73,0.15,10.24,0.09,110,0.37,1,0.0,3.1761,0.0005,0.004,0,1.326,0.033,1.23,59119,0,"7.50,2.29,12.56,1.41,-0.90,6.58,0.54,0.13,0.08,6.91,0.38,0.14,-0.41,2.55,11.66"
68,HIP_59803,5,0,1,3.210567182,0.16,-0.306165371,0.1,21.23,0.2,-158.61,0.15,21.86,0.1,101,1.86,2,0.0,2.5477,0.0006,0.005,0,-0.107,0.002,-0.1,59606,0,"7.86,3.12,11.74,1.69,0.98,5.81,1.80,0.98,0.29,8.18,2.18,2.37,-1.67,4.45,11.13"
69,HIP_60965,5,0,1,3.271909352,0.14,-0.288242767,0.1,37.55,0.16,-210.49,0.14,-138.73,0.08,115,1.47,0,0.0,2.9449,0.0004,0.004,0,-0.012,0.004,-0.04,60761,0,"8.54,4.49,11.74,0.25,-0.42,6.85,-0.18,-0.66,-0.11,8.58,-1.01,2.85,-0.50,4.86,13.09"
70,HIP_61359,5,0,1,3.291635274,0.16,-0.408348104,0.15,22.41,0.19,1.13,0.22,-56.56,0.13,52,-0.04,3,0.0,2.8099,0.0008,0.004,0,0.893,0.018,0.88,61151,0,"6.36,1.12,8.13,0.85,1.35,5.43,1.41,-0.18,0.77,4.55,0.02,4.69,-0.76,-0.01,7.89"
71,HIP_61932,15,3,2,3.322758198,0.19,-0.854511206,0.14,25.08,0.27,-185.91,0.2,5.63,0.15,147,10.56,1,0.0,2.146,0.0008,0.007,0,-0.023,0.015,-0.01,61724,0,"9.43,-2.93,12.11,1.28,-1.52,6.30,0.99,0.06,-0.46,8.55,-0.23,0.34,-0.23,-1.07,11.02"
72,HIP_61941,17,3,2,3.323397942,0.51,-0.025298928,0.33,85.0,0.58,-614.29,0.86,60.71,0.46,104,10.74,3,0.0,2.8213,0.0005,0.004,0,0.368,0.017,0.43,61733,727,"4.98,3.26,6.83,1.11,-1.51,3.50,0.67,-1.08,0.54,4.19,-1.04,1.31,-1.75,2.95,6.67"
73,HIP_63090,5,0,1,3.384228563,0.2,0.059299285,0.13,16.44,0.22,-470.0,0.22,-52.83,0.15,87,3.9,0,0.0,3.4405,0.0027,0.023,2,1.571,0.014,2.24,62875,0,"7.49,4.74,10.19,-0.08,-0.59,6.04,-1.51,-1.23,-0.19,6.53,-2.63,1.15,-1.11,3.98,9.05"
